Fecha,Precipitacion_7dias,Caudal_Rio,Altura_Nivel_Rio,Cobertura_Suelo,Pendiente_Terreno,Distancia_Rio,Inundacion
2022-04-23,16.2,143.1,1.48,0.38,5.3,137.0,0
2022-04-24,37.3,260.1,3.38,0.64,3.8,552.0,0
2022-04-25,31.5,187.1,1.25,0.41,5.3,455.0,0
2022-04-26,20.3,190.0,1.17,0.47,8.2,310.0,0
2022-04-27,9.1,253.1,2.61,0.43,6.4,547.0,0
2022-04-28,3.3,222.2,2.25,0.41,2.7,747.0,0
2022-04-29,27.6,218.2,2.27,0.8,4.8,597.0,0
2022-04-30,6.5,286.6,2.99,0.47,3.4,692.0,0
2022-05-01,10.7,174.3,1.63,0.86,4.2,1144.0,0
2022-05-02,27.8,237.1,3.12,0.88,4.2,497.0,0
2022-05-03,26.4,202.3,1.22,0.64,4.0,684.0,0
2022-05-04,9.5,210.7,1.69,0.39,2.5,447.0,0
2022-05-05,53.7,261.1,2.56,0.52,4.7,346.0,1
2022-05-06,53.3,220.3,1.38,0.78,3.9,425.0,0
2022-05-07,38.7,221.5,2.13,0.52,0.0,456.0,0
2022-05-08,39.1,242.9,3.26,0.35,9.1,708.0,0
2022-05-09,39.7,185.4,1.86,0.63,7.2,1305.0,0
2022-05-10,52.2,166.4,1.78,0.81,4.2,385.0,0
2022-05-11,44.1,158.2,0.95,0.78,5.0,475.0,0
2022-05-12,17.5,121.3,0.91,0.41,2.7,581.0,0
2022-05-13,25.9,282.2,2.63,0.7,8.4,719.0,0
2022-05-14,107.6,155.9,1.4,0.43,8.8,679.0,0
2022-05-15,9.5,191.1,2.55,0.43,5.3,985.0,0
2022-05-16,23.4,188.9,2.17,0.82,7.0,50.0,0
2022-05-17,59.4,212.3,1.57,0.45,5.4,50.0,1
2022-05-18,20.7,232.6,2.45,0.46,2.3,451.0,0
2022-05-19,48.1,234.4,2.59,0.3,4.2,929.0,0
2022-05-20,33.8,176.7,2.34,0.82,5.3,130.0,0
2022-05-21,22.6,193.3,2.72,0.78,4.1,50.0,0
2022-05-22,11.2,211.3,1.61,0.68,4.6,771.0,0
2022-05-23,37.5,190.1,1.5,0.75,4.8,673.0,0
2022-05-24,21.5,264.3,2.01,0.39,4.8,273.0,1
2022-05-25,32.0,219.6,2.08,0.57,5.1,304.0,0
2022-05-26,45.5,229.4,2.53,0.51,2.9,309.0,1
2022-05-27,55.3,226.5,2.76,0.36,3.6,633.0,0
2022-05-28,26.6,246.9,2.43,0.59,2.4,412.0,0
2022-05-29,24.2,207.2,1.91,0.85,7.0,748.0,0
2022-05-30,17.6,148.1,1.56,0.32,0.8,50.0,1
2022-05-31,57.3,216.0,1.74,0.47,7.3,343.0,0
2022-06-01,102.7,173.9,2.78,0.42,7.8,262.0,1
2022-06-02,60.8,178.9,0.98,0.44,4.4,523.0,0
2022-06-03,68.4,223.5,2.33,0.85,0.0,439.0,0
2022-06-04,23.6,249.5,3.51,0.58,4.3,839.0,0
2022-06-05,44.5,200.9,2.01,0.58,4.9,50.0,1
2022-06-06,53.0,212.4,2.03,0.76,3.0,614.0,0
2022-06-07,19.6,268.1,2.5,0.39,4.0,768.0,0
2022-06-08,81.3,209.6,2.01,0.59,8.1,1157.0,0
2022-06-09,15.6,304.1,3.73,0.56,6.3,455.0,0
2022-06-10,73.7,222.6,1.12,0.66,3.2,697.0,0
2022-06-11,15.1,129.6,2.06,0.9,1.8,59.0,0
2022-06-12,19.1,230.1,1.59,0.76,4.3,50.0,0
2022-06-13,43.4,215.2,2.02,0.54,4.6,853.0,0
2022-06-14,34.5,251.6,2.3,0.8,6.0,598.0,0
2022-06-15,26.0,226.9,2.56,0.4,3.9,954.0,0
2022-06-16,77.5,194.5,1.15,0.32,6.0,188.0,1
2022-06-17,15.0,151.0,1.74,0.42,8.9,756.0,0
2022-06-18,28.9,191.6,2.93,0.5,6.6,1161.0,0
2022-06-19,44.5,166.0,0.98,0.61,4.9,726.0,0
2022-06-20,36.8,176.8,1.86,0.67,4.6,683.0,0
2022-06-21,20.3,223.5,1.9,0.85,4.3,603.0,0
2022-06-22,20.3,266.8,2.88,0.61,7.4,129.0,0
2022-06-23,49.9,215.8,2.17,0.6,3.7,1007.0,0
2022-06-24,50.9,152.2,1.2,0.33,5.1,417.0,0
2022-06-25,35.1,217.8,2.42,0.32,5.1,751.0,0
2022-06-26,15.3,247.9,3.38,0.63,4.0,131.0,0
2022-06-27,18.3,175.6,1.66,0.56,2.3,246.0,0
2022-06-28,26.8,194.6,2.31,0.8,5.6,1031.0,0
2022-06-29,29.0,200.6,1.36,0.4,4.9,496.0,0
2022-06-30,38.3,168.6,1.21,0.31,6.0,1036.0,0
2022-07-01,21.9,225.9,2.5,0.57,3.9,577.0,0
2022-07-02,44.8,195.2,2.69,0.44,7.4,50.0,1
2022-07-03,43.9,216.8,2.35,0.33,3.2,868.0,0
2022-07-04,58.9,164.5,1.49,0.73,8.4,423.0,0
2022-07-05,24.0,182.5,1.82,0.37,1.5,810.0,0
2022-07-06,29.9,228.9,1.66,0.66,5.9,608.0,0
2022-07-07,20.1,185.1,2.15,0.47,6.0,137.0,0
2022-07-08,9.3,269.1,3.13,0.4,3.4,649.0,0
2022-07-09,87.9,184.0,1.61,0.53,5.8,1259.0,0
2022-07-10,50.9,209.0,1.85,0.78,7.6,748.0,0
2022-07-11,39.3,237.3,2.51,0.54,0.6,583.0,0
2022-07-12,19.9,143.3,1.21,0.75,6.0,923.0,0
2022-07-13,6.1,129.6,1.26,0.38,0.0,663.0,0
2022-07-14,43.3,139.0,2.44,0.76,3.1,663.0,0
2022-07-15,16.1,250.5,2.38,0.44,8.3,273.0,0
2022-07-16,27.4,177.9,1.6,0.71,3.8,670.0,0
2022-07-17,8.7,302.3,2.7,0.64,2.7,911.0,0
2022-07-18,22.8,177.4,2.15,0.86,4.6,349.0,0
2022-07-19,8.8,207.4,1.98,0.53,9.1,1027.0,0
2022-07-20,9.0,261.7,2.29,0.34,1.3,572.0,0
2022-07-21,21.5,280.2,3.46,0.31,2.9,334.0,1
2022-07-22,-2.4,282.5,3.53,0.8,8.0,899.0,0
2022-07-23,-2.3,248.3,2.18,0.61,8.7,514.0,0
2022-07-24,4.5,241.0,1.48,0.77,4.8,828.0,0
2022-07-25,11.9,223.7,2.74,0.44,2.5,512.0,0
2022-07-26,36.1,231.1,1.97,0.51,9.2,582.0,0
2022-07-27,12.4,178.0,2.17,0.32,8.2,748.0,0
2022-07-28,14.9,167.3,0.69,0.88,6.4,687.0,0
2022-07-29,10.0,199.9,2.44,0.7,3.4,50.0,0
2022-07-30,21.9,193.2,1.33,0.86,4.9,264.0,0
2022-07-31,2.2,181.9,2.18,0.46,4.7,879.0,0
2022-08-01,13.0,227.9,2.29,0.67,5.7,560.0,0
2022-08-02,23.6,238.2,1.91,0.71,7.9,443.0,0
2022-08-03,19.6,203.5,1.83,0.49,6.8,192.0,0
2022-08-04,15.3,259.1,2.93,0.81,2.8,276.0,0
2022-08-05,15.6,154.3,1.6,0.87,7.8,50.0,0
2022-08-06,26.2,192.3,2.21,0.83,5.6,570.0,0
2022-08-07,84.6,171.3,2.7,0.74,6.4,420.0,0
2022-08-08,3.4,125.3,0.47,0.47,7.9,310.0,0
2022-08-09,86.6,196.7,2.78,0.47,2.8,580.0,0
2022-08-10,3.3,195.1,2.0,0.88,4.9,709.0,0
2022-08-11,-6.5,260.5,2.16,0.31,3.9,1228.0,0
2022-08-12,7.5,225.2,1.59,0.73,1.9,146.0,0
2022-08-13,23.9,159.0,1.5,0.72,5.7,948.0,0
2022-08-14,73.8,274.2,3.2,0.67,10.0,892.0,0
2022-08-15,3.6,248.8,2.42,0.89,1.3,366.0,0
2022-08-16,28.4,223.3,2.99,0.49,4.9,661.0,0
2022-08-17,0.2,190.9,1.18,0.5,6.3,463.0,0
2022-08-18,73.3,161.6,1.61,0.35,5.2,656.0,0
2022-08-19,49.3,185.1,1.22,0.57,4.8,1053.0,0
2022-08-20,11.2,243.5,2.62,0.46,2.4,782.0,0
2022-08-21,56.1,275.4,3.2,0.51,5.5,753.0,0
2022-08-22,17.9,261.7,2.41,0.8,3.5,471.0,0
2022-08-23,53.0,180.4,0.5,0.86,0.6,155.0,0
2022-08-24,21.1,155.2,1.65,0.41,7.4,537.0,0
2022-08-25,22.4,205.6,2.27,0.52,6.9,962.0,0
2022-08-26,14.2,129.3,1.49,0.86,5.1,142.0,0
2022-08-27,36.5,212.9,2.75,0.34,5.5,283.0,1
2022-08-28,25.3,194.1,1.41,0.36,7.1,638.0,0
2022-08-29,34.8,181.4,2.15,0.4,5.4,305.0,0
2022-08-30,4.5,136.2,1.96,0.66,6.8,362.0,0
2022-08-31,58.3,220.5,1.32,0.39,4.4,473.0,0
2022-09-01,68.7,178.7,1.95,0.88,7.6,190.0,0
2022-09-02,27.8,153.2,1.28,0.57,5.6,308.0,0
2022-09-03,90.9,85.1,0.81,0.6,5.4,811.0,0
2022-09-04,78.3,198.9,2.16,0.45,2.5,208.0,1
2022-09-05,41.7,270.9,2.47,0.58,5.6,121.0,1
2022-09-06,64.5,266.5,2.33,0.7,3.3,411.0,0
2022-09-07,54.7,181.7,1.83,0.75,3.7,820.0,0
2022-09-08,7.6,175.9,1.22,0.75,3.4,541.0,0
2022-09-09,24.2,218.8,1.64,0.65,2.9,461.0,0
2022-09-10,46.1,160.1,1.94,0.84,9.2,613.0,0
2022-09-11,76.6,212.1,1.55,0.79,7.7,76.0,0
2022-09-12,12.1,230.6,2.64,0.75,8.8,748.0,0
2022-09-13,10.2,249.1,2.72,0.33,2.6,715.0,0
2022-09-14,30.2,196.0,1.1,0.3,5.1,477.0,0
2022-09-15,9.2,191.9,1.58,0.43,2.4,902.0,0
2022-09-16,30.3,164.9,2.25,0.7,3.6,262.0,0
2022-09-17,40.2,166.9,1.18,0.55,3.2,938.0,0
2022-09-18,18.6,190.9,1.68,0.54,7.5,646.0,0
2022-09-19,31.8,214.7,2.38,0.83,4.2,499.0,0
2022-09-20,56.8,236.5,2.76,0.84,7.1,594.0,0
2022-09-21,24.7,167.9,1.55,0.85,6.2,568.0,0
2022-09-22,21.4,259.7,2.3,0.49,9.6,966.0,0
2022-09-23,32.1,189.2,2.6,0.71,2.0,277.0,0
2022-09-24,19.1,199.1,2.86,0.46,7.5,371.0,0
2022-09-25,95.1,170.1,2.19,0.41,7.3,911.0,0
2022-09-26,35.3,103.0,1.07,0.41,3.1,421.0,0
2022-09-27,23.5,235.4,1.95,0.51,7.0,870.0,0
2022-09-28,39.2,229.5,1.88,0.56,5.7,1110.0,0
2022-09-29,32.8,188.7,2.15,0.8,4.5,479.0,0
2022-09-30,30.9,202.7,2.24,0.37,3.4,804.0,0
2022-10-01,26.1,220.6,2.91,0.74,3.6,254.0,0
2022-10-02,25.4,137.5,1.7,0.62,9.1,826.0,0
2022-10-03,15.6,178.8,1.04,0.47,5.0,660.0,0
2022-10-04,71.8,231.8,2.84,0.6,6.6,742.0,0
2022-10-05,47.7,149.8,1.0,0.48,3.4,406.0,0
2022-10-06,41.2,211.7,1.93,0.66,3.4,102.0,0
2022-10-07,32.2,145.7,1.58,0.56,7.2,751.0,0
2022-10-08,20.1,218.7,3.18,0.4,2.3,50.0,1
2022-10-09,22.3,198.6,3.54,0.37,4.2,505.0,0
2022-10-10,15.4,135.4,1.66,0.63,5.1,882.0,0
2022-10-11,23.2,246.6,2.37,0.84,5.2,658.0,0
2022-10-12,17.9,170.6,1.97,0.51,4.6,1185.0,0
2022-10-13,82.2,167.6,2.12,0.74,5.8,908.0,0
2022-10-14,54.2,208.0,1.92,0.7,6.4,404.0,0
2022-10-15,34.1,245.9,3.36,0.86,6.5,608.0,0
2022-10-16,19.0,159.4,1.71,0.79,3.0,586.0,0
2022-10-17,16.7,202.5,2.27,0.64,4.4,125.0,0
2022-10-18,28.0,217.2,2.5,0.69,7.4,318.0,0
2022-10-19,53.7,227.7,2.49,0.84,6.8,432.0,0
2022-10-20,12.2,207.1,2.49,0.54,2.3,50.0,1
2022-10-21,42.8,185.3,1.54,0.5,5.7,614.0,0
2022-10-22,19.2,166.9,1.39,0.31,1.0,525.0,0
2022-10-23,21.1,203.4,1.48,0.8,5.1,98.0,0
2022-10-24,29.9,157.1,1.79,0.78,8.8,721.0,0
2022-10-25,15.5,83.1,1.22,0.36,3.1,815.0,0
2022-10-26,23.6,217.5,2.4,0.65,3.3,668.0,0
2022-10-27,13.7,236.2,3.2,0.58,6.5,503.0,0
2022-10-28,17.3,105.5,1.05,0.37,1.9,777.0,0
2022-10-29,44.1,159.6,1.93,0.89,3.7,804.0,0
2022-10-30,27.9,224.8,1.7,0.43,6.2,692.0,0
2022-10-31,42.9,282.3,2.63,0.34,3.7,353.0,1
2022-11-01,14.1,200.8,2.36,0.66,4.5,683.0,0
2022-11-02,37.1,170.9,2.13,0.74,6.5,959.0,0
2022-11-03,3.7,192.7,1.78,0.32,5.8,421.0,0
2022-11-04,24.3,255.0,2.51,0.7,5.5,1229.0,0
2022-11-05,37.3,174.2,0.98,0.62,4.3,442.0,0
2022-11-06,2.0,168.0,1.5,0.36,5.7,610.0,0
2022-11-07,11.2,180.7,2.25,0.4,4.8,398.0,0
2022-11-08,22.3,161.9,1.91,0.64,5.9,667.0,0
2022-11-09,45.9,204.9,2.3,0.48,4.0,77.0,1
2022-11-10,10.8,265.0,2.67,0.86,4.6,436.0,0
2022-11-11,31.7,212.9,2.13,0.79,3.0,272.0,0
2022-11-12,59.1,189.9,1.57,0.89,4.9,641.0,0
2022-11-13,32.0,188.3,2.23,0.46,3.4,898.0,0
2022-11-14,14.9,137.5,1.59,0.88,2.8,794.0,0
2022-11-15,26.2,235.3,2.6,0.56,5.5,50.0,1
2022-11-16,7.9,196.9,1.71,0.51,5.4,1213.0,0
2022-11-17,19.3,192.8,0.85,0.33,6.6,689.0,0
2022-11-18,14.3,327.7,3.83,0.33,4.1,367.0,1
2022-11-19,24.0,212.0,1.88,0.72,5.8,647.0,0
2022-11-20,9.5,169.9,1.27,0.57,6.1,653.0,0
2022-11-21,24.8,182.9,2.18,0.44,5.9,400.0,0
2022-11-22,8.8,245.9,2.26,0.67,3.3,659.0,0
2022-11-23,36.8,204.5,2.58,0.45,5.3,418.0,0
2022-11-24,9.9,142.5,1.73,0.65,5.7,479.0,0
2022-11-25,-6.8,236.8,2.71,0.52,5.0,394.0,0
2022-11-26,0.5,173.3,1.05,0.79,0.8,170.0,0
2022-11-27,15.6,274.9,3.36,0.79,5.3,644.0,0
2022-11-28,63.7,243.2,2.56,0.59,9.4,776.0,0
2022-11-29,34.8,182.1,1.64,0.51,4.3,754.0,0
2022-11-30,-8.0,251.2,2.58,0.52,3.5,846.0,0
2022-12-01,-4.1,202.7,1.14,0.78,5.7,697.0,0
2022-12-02,44.3,234.1,2.55,0.5,5.6,440.0,0
2022-12-03,29.4,219.4,1.68,0.43,7.4,852.0,0
2022-12-04,89.9,166.1,0.99,0.35,2.5,193.0,1
2022-12-05,7.3,174.3,0.98,0.58,6.5,330.0,0
2022-12-06,2.2,241.2,2.97,0.59,6.2,311.0,0
2022-12-07,16.9,186.6,1.55,0.8,4.7,924.0,0
2022-12-08,7.5,183.9,2.61,0.43,5.7,883.0,0
2022-12-09,41.8,161.8,1.35,0.53,7.1,746.0,0
2022-12-10,7.4,216.9,1.32,0.79,6.7,922.0,0
2022-12-11,11.4,282.5,2.27,0.79,2.7,336.0,0
2022-12-12,2.0,157.3,2.19,0.53,6.6,705.0,0
2022-12-13,34.5,201.0,1.93,0.58,4.9,562.0,0
2022-12-14,3.2,256.5,2.29,0.48,5.1,854.0,0
2022-12-15,26.4,196.8,2.05,0.86,5.1,565.0,0
2022-12-16,74.6,218.1,2.43,0.37,4.7,485.0,1
2022-12-17,-2.9,157.5,2.13,0.86,7.4,762.0,0
2022-12-18,60.2,217.1,2.9,0.71,4.8,863.0,0
2022-12-19,24.8,192.5,1.75,0.62,2.8,399.0,0
2022-12-20,3.3,239.4,1.73,0.32,4.2,582.0,0
2022-12-21,22.0,247.5,2.27,0.59,5.4,282.0,0
2022-12-22,37.1,303.6,3.17,0.54,7.5,50.0,1
2022-12-23,8.3,223.2,1.75,0.4,6.2,660.0,0
2022-12-24,31.5,213.0,1.65,0.69,3.3,783.0,0
2022-12-25,67.0,207.8,2.25,0.88,10.0,679.0,0
2022-12-26,13.5,185.9,1.83,0.64,5.5,50.0,0
2022-12-27,8.0,213.5,2.15,0.73,7.6,495.0,0
2022-12-28,20.8,188.2,1.5,0.34,4.7,50.0,1
2022-12-29,24.8,206.7,1.95,0.55,6.1,1011.0,0
2022-12-30,52.0,252.7,2.06,0.37,6.7,274.0,1
2022-12-31,21.8,159.7,2.04,0.67,7.4,977.0,0
2023-01-01,17.9,245.6,2.97,0.86,7.1,884.0,0
2023-01-02,10.9,252.7,1.6,0.7,6.7,330.0,0
2023-01-03,6.0,195.3,1.49,0.35,4.4,260.0,0
2023-01-04,9.2,115.1,0.4,0.51,3.9,705.0,0
2023-01-05,9.7,175.7,1.43,0.63,5.7,347.0,0
2023-01-06,23.1,251.9,2.48,0.54,6.9,631.0,0
2023-01-07,9.0,199.1,1.27,0.8,4.6,455.0,0
2023-01-08,27.7,160.0,1.14,0.79,7.1,66.0,0
2023-01-09,84.9,179.8,1.3,0.67,7.9,50.0,0
2023-01-10,58.5,233.6,2.44,0.52,3.2,668.0,0
2023-01-11,25.3,221.9,2.25,0.45,3.3,432.0,0
2023-01-12,120.9,190.4,1.54,0.36,4.7,434.0,1
2023-01-13,32.2,185.3,1.94,0.51,5.6,809.0,0
2023-01-14,35.5,184.3,1.57,0.55,4.0,952.0,0
2023-01-15,29.1,163.1,1.5,0.71,7.7,518.0,0
2023-01-16,31.6,264.6,3.48,0.69,5.8,498.0,0
2023-01-17,23.4,187.1,2.54,0.34,5.1,750.0,0
2023-01-18,28.2,248.7,1.84,0.54,2.1,193.0,1
2023-01-19,75.1,260.9,3.02,0.41,2.4,667.0,1
2023-01-20,66.2,239.9,2.81,0.39,5.6,766.0,0
2023-01-21,11.2,182.7,1.25,0.8,0.7,804.0,0
2023-01-22,15.4,216.1,2.57,0.33,7.0,50.0,1
2023-01-23,21.9,199.0,2.76,0.55,4.7,372.0,0
2023-01-24,57.2,163.9,1.08,0.4,11.5,337.0,0
2023-01-25,68.1,213.0,1.67,0.83,9.6,630.0,0
2023-01-26,51.4,152.8,2.04,0.63,4.6,744.0,0
2023-01-27,18.7,247.5,2.61,0.44,4.8,1049.0,0
2023-01-28,26.0,181.4,2.09,0.6,7.0,452.0,0
2023-01-29,45.7,208.0,2.25,0.74,8.4,451.0,0
2023-01-30,30.6,211.3,2.31,0.87,1.7,945.0,0
2023-01-31,28.4,189.6,1.23,0.43,1.4,689.0,0
2023-02-01,28.6,223.5,2.76,0.83,3.8,980.0,0
2023-02-02,64.8,181.0,2.39,0.86,6.2,687.0,0
2023-02-03,48.2,234.9,2.23,0.85,6.0,253.0,0
2023-02-04,29.2,146.2,1.44,0.68,7.1,200.0,0
2023-02-05,41.5,205.1,1.28,0.68,2.6,135.0,0
2023-02-06,17.3,277.6,3.03,0.54,0.4,799.0,0
2023-02-07,25.5,160.0,1.89,0.75,6.7,957.0,0
2023-02-08,60.4,172.9,1.7,0.62,3.3,1155.0,0
2023-02-09,14.3,220.6,2.77,0.71,1.0,853.0,0
2023-02-10,47.3,207.2,1.9,0.56,5.3,949.0,0
2023-02-11,10.9,214.0,2.42,0.74,6.6,426.0,0
2023-02-12,82.4,219.6,1.69,0.79,4.8,253.0,0
2023-02-13,23.6,225.4,2.24,0.39,4.1,855.0,0
2023-02-14,41.0,244.4,2.36,0.8,4.7,725.0,0
2023-02-15,34.4,216.4,2.28,0.62,4.3,632.0,0
2023-02-16,34.7,190.3,1.72,0.81,2.3,716.0,0
2023-02-17,37.8,226.9,2.2,0.56,3.6,697.0,0
2023-02-18,10.3,276.0,3.17,0.53,6.0,985.0,0
2023-02-19,34.0,194.7,1.73,0.85,5.6,988.0,0
2023-02-20,26.7,161.0,0.81,0.45,5.3,763.0,0
2023-02-21,20.5,244.3,3.32,0.81,3.0,854.0,0
2023-02-22,16.9,195.2,2.64,0.59,4.6,754.0,0
